[2020-08-06 11:19:42,870][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:42,870][INFO] |                              time = 20200806-201942                   |
[2020-08-06 11:19:47,321][INFO] |                           cluster = 64                                |
[2020-08-06 11:19:47,321][INFO] |                               pca = False                             |
[2020-08-06 11:19:47,322][INFO] |                           pca_dim = None                              |
[2020-08-06 11:19:47,322][INFO] |                             tuple = False                             |
[2020-08-06 11:19:47,322][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:19:47,322][INFO] |                          cen_crop = False                             |
[2020-08-06 11:19:47,322][INFO] |                              topk = 100                               |
[2020-08-06 11:19:47,322][INFO] |                           db_save = ablation-Pitts_NetVLAD-trainX.pkl |
[2020-08-06 11:19:47,322][INFO] |                           db_load = None                              |
[2020-08-06 11:19:47,322][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:19:47,322][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:19:47,322][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:19:47,322][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:19:47,322][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:19:47,322][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:19:47,322][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:19:47,322][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:19:47,322][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:19:47,322][INFO] |                         topk_load = None                              |
[2020-08-06 11:19:47,323][INFO] |                         topk_save = ablation-Pittss_NetVLAD-trainX.npy |
[2020-08-06 11:19:47,323][INFO] |                                qe = None                              |
[2020-08-06 11:19:47,323][INFO] |                            rerank = None                              |
[2020-08-06 11:19:47,323][INFO] |                           pose_ld = None                              |
[2020-08-06 11:19:47,323][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:19:47,323][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:19:47,323][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:19:47,323][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:19:47,323][INFO] |                         extractor = Pitts_NetVLAD                     |
[2020-08-06 11:19:47,323][INFO] |                         handcraft = None                              |
[2020-08-06 11:19:47,323][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:19:47,323][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:19:47,323][INFO] -------------------------------------------------------------------------
[2020-08-06 11:19:51,693][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:51,693][INFO] |                              time = 20200806-201951                   |
[2020-08-06 11:19:51,693][INFO] |                              seed = 42                                |
[2020-08-06 11:19:51,694][INFO] |                              port = 8823                              |
[2020-08-06 11:19:51,694][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:19:51,694][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:51,694][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:51,694][INFO] |                             batch = 1                                 |
[2020-08-06 11:19:51,694][INFO] |                           shuffle = False                             |
[2020-08-06 11:19:51,694][INFO] |                           workers = 4                                 |
[2020-08-06 11:19:51,694][INFO] |                            epochs = 1000                              |
[2020-08-06 11:19:51,694][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:19:51,694][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:19:51,694][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:19:51,694][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:19:51,694][INFO] |                       save_folder = ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD |
[2020-08-06 11:19:51,694][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:19:51,694][INFO] |                             train = False                             |
[2020-08-06 11:19:51,694][INFO] |                              test = False                             |
[2020-08-06 11:19:51,695][INFO] |                             valid = False                             |
[2020-08-06 11:19:51,695][INFO] |                      valid_sample = True                              |
[2020-08-06 11:19:51,695][INFO] |                       qualitative = False                             |
[2020-08-06 11:19:51,695][INFO] |                           cluster = 64                                |
[2020-08-06 11:19:51,695][INFO] |                               pca = False                             |
[2020-08-06 11:19:51,695][INFO] |                           pca_dim = None                              |
[2020-08-06 11:19:51,695][INFO] |                             tuple = False                             |
[2020-08-06 11:19:51,695][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:19:51,695][INFO] |                          cen_crop = False                             |
[2020-08-06 11:19:51,695][INFO] |                              topk = 100                               |
[2020-08-06 11:19:51,695][INFO] |                           db_save = ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD.pkl |
[2020-08-06 11:19:51,695][INFO] |                           db_load = None                              |
[2020-08-06 11:19:51,695][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:19:51,695][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:19:51,695][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:19:51,695][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:19:51,695][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:19:51,695][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:19:51,696][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:19:51,696][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:19:51,696][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:19:51,696][INFO] |                         topk_load = None                              |
[2020-08-06 11:19:51,696][INFO] |                         topk_save = ablation-Ensemble-APGeM+APGeM_LM18+D2_NetVLAD.npy |
[2020-08-06 11:19:51,696][INFO] |                                qe = None                              |
[2020-08-06 11:19:51,696][INFO] |                            rerank = None                              |
[2020-08-06 11:19:51,696][INFO] |                           pose_ld = None                              |
[2020-08-06 11:19:51,696][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:19:51,696][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:19:51,696][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:19:51,696][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:19:51,696][INFO] |                         extractor = Ensemble(APGeM + APGeM_LM18 + D2_NetVLAD) |
[2020-08-06 11:19:51,696][INFO] |                         handcraft = None                              |
[2020-08-06 11:19:51,696][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:19:51,696][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:19:51,696][INFO] -------------------------------------------------------------------------
[2020-08-06 11:22:28,765][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:22:28,765][INFO] |                              time = 20200806-202228                   |
[2020-08-06 11:22:28,765][INFO] |                              seed = 42                                |
[2020-08-06 11:22:28,765][INFO] |                              port = 8823                              |
[2020-08-06 11:22:28,765][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:22:28,765][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:22:28,765][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:22:28,765][INFO] |                             batch = 1                                 |
[2020-08-06 11:22:28,765][INFO] |                           shuffle = False                             |
[2020-08-06 11:22:28,766][INFO] |                           workers = 4                                 |
[2020-08-06 11:22:28,766][INFO] |                            epochs = 1000                              |
[2020-08-06 11:22:28,766][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:22:28,766][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:22:28,766][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:22:28,766][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:22:28,766][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX        |
[2020-08-06 11:22:28,766][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:22:28,766][INFO] |                             train = False                             |
[2020-08-06 11:22:28,766][INFO] |                              test = False                             |
[2020-08-06 11:22:28,766][INFO] |                             valid = False                             |
[2020-08-06 11:22:28,766][INFO] |                      valid_sample = True                              |
[2020-08-06 11:22:28,766][INFO] |                       qualitative = False                             |
[2020-08-06 11:22:28,766][INFO] |                           cluster = 64                                |
[2020-08-06 11:22:28,766][INFO] |                               pca = False                             |
[2020-08-06 11:22:28,766][INFO] |                           pca_dim = None                              |
[2020-08-06 11:22:28,766][INFO] |                             tuple = False                             |
[2020-08-06 11:22:28,766][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:22:28,766][INFO] |                          cen_crop = False                             |
[2020-08-06 11:22:28,766][INFO] |                              topk = 100                               |
[2020-08-06 11:22:28,767][INFO] |                           db_save = ablation-D2_NetVLAD-trainX.pkl    |
[2020-08-06 11:22:28,767][INFO] |                           db_load = None                              |
[2020-08-06 11:22:28,767][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:22:28,767][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:22:28,767][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:22:28,767][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:22:28,767][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:22:28,767][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:22:28,767][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:22:28,767][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:22:28,767][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:22:28,767][INFO] |                         topk_load = None                              |
[2020-08-06 11:22:28,767][INFO] |                         topk_save = ablation-D2_NetVLAD-trainX.npy    |
[2020-08-06 11:22:28,767][INFO] |                                qe = None                              |
[2020-08-06 11:22:28,767][INFO] |                            rerank = None                              |
[2020-08-06 11:22:28,767][INFO] |                           pose_ld = None                              |
[2020-08-06 11:22:28,767][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:22:28,767][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:22:28,767][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:22:28,767][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:22:28,768][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 11:22:28,768][INFO] |                         handcraft = None                              |
[2020-08-06 11:22:28,768][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:22:28,768][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:22:28,768][INFO] -------------------------------------------------------------------------
[2020-08-06 11:22:28,956][INFO] Running time [ params_show ]: 0.191 sec
[2020-08-06 11:22:28,956][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 11:22:28,979][INFO] Running time [ run_tensorboard ]: 0.023 sec
[2020-08-06 11:22:30,680][INFO] Running time [ load_data ]: 1.701 sec
[2020-08-06 11:22:39,162][INFO] Running time [ extractor ]: 8.234 sec
[2020-08-06 11:22:39,162][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 11:22:39,162][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 11:22:39,162][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 11:22:48,168][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:22:48,168][INFO] |                              time = 20200806-202248                   |
[2020-08-06 11:22:48,169][INFO] |                              seed = 42                                |
[2020-08-06 11:22:48,169][INFO] |                              port = 8823                              |
[2020-08-06 11:22:48,169][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:22:48,169][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:22:48,169][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:22:48,169][INFO] |                             batch = 1                                 |
[2020-08-06 11:22:48,169][INFO] |                           shuffle = False                             |
[2020-08-06 11:22:48,169][INFO] |                           workers = 4                                 |
[2020-08-06 11:22:48,169][INFO] |                            epochs = 1000                              |
[2020-08-06 11:22:48,169][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:22:48,169][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:22:48,169][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:22:48,169][INFO] |                         ckpt_path = ./jobs/capstone2020/20200527-015656_D2+NetVLAD_top10/ckpt/checkpoint_subset000_epoch024.pth.tar |
[2020-08-06 11:22:48,169][INFO] |                       save_folder = ablation-D2_NetVLAD-trainO        |
[2020-08-06 11:22:48,169][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:22:48,169][INFO] |                             train = False                             |
[2020-08-06 11:22:48,169][INFO] |                              test = False                             |
[2020-08-06 11:22:48,170][INFO] |                             valid = False                             |
[2020-08-06 11:22:48,170][INFO] |                      valid_sample = True                              |
[2020-08-06 11:22:48,170][INFO] |                       qualitative = False                             |
[2020-08-06 11:22:48,170][INFO] |                           cluster = 64                                |
[2020-08-06 11:22:48,170][INFO] |                               pca = False                             |
[2020-08-06 11:22:48,170][INFO] |                           pca_dim = None                              |
[2020-08-06 11:22:48,170][INFO] |                             tuple = False                             |
[2020-08-06 11:22:48,170][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:22:48,170][INFO] |                          cen_crop = False                             |
[2020-08-06 11:22:48,170][INFO] |                              topk = 100                               |
[2020-08-06 11:22:48,170][INFO] |                           db_save = ablation-D2_NetVLAD-trainO.pkl    |
[2020-08-06 11:22:48,170][INFO] |                           db_load = None                              |
[2020-08-06 11:22:48,170][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:22:48,170][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:22:48,170][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:22:48,170][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:22:48,170][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:22:48,170][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:22:48,171][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:22:48,171][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:22:48,171][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:22:48,171][INFO] |                         topk_load = None                              |
[2020-08-06 11:22:48,171][INFO] |                         topk_save = ablation-D2_NetVLAD-trainO.npy    |
[2020-08-06 11:22:48,171][INFO] |                                qe = None                              |
[2020-08-06 11:22:48,171][INFO] |                            rerank = None                              |
[2020-08-06 11:22:48,171][INFO] |                           pose_ld = None                              |
[2020-08-06 11:22:48,171][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:22:48,171][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:22:48,171][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:22:48,171][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:22:48,171][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 11:22:48,171][INFO] |                         handcraft = None                              |
[2020-08-06 11:22:48,171][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:22:48,171][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:22:48,171][INFO] -------------------------------------------------------------------------
[2020-08-06 11:22:48,311][INFO] Running time [ params_show ]: 0.143 sec
[2020-08-06 11:22:48,311][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 11:22:48,330][INFO] Running time [ run_tensorboard ]: 0.019 sec
[2020-08-06 11:22:49,549][INFO] Running time [ load_data ]: 1.218 sec
[2020-08-06 11:22:56,974][INFO] Running time [ extractor ]: 7.202 sec
[2020-08-06 11:22:56,974][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 11:22:56,975][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 11:22:56,975][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 11:23:01,098][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:23:01,099][INFO] |                              time = 20200806-202301                   |
[2020-08-06 11:23:01,099][INFO] |                              seed = 42                                |
[2020-08-06 11:23:01,099][INFO] |                              port = 8823                              |
[2020-08-06 11:23:01,099][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:23:01,099][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:23:01,099][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:23:01,099][INFO] |                             batch = 1                                 |
[2020-08-06 11:23:01,099][INFO] |                           shuffle = False                             |
[2020-08-06 11:23:01,099][INFO] |                           workers = 4                                 |
[2020-08-06 11:23:01,099][INFO] |                            epochs = 1000                              |
[2020-08-06 11:23:01,099][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:23:01,099][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:23:01,099][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:23:01,099][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:23:01,100][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX-pca4096 |
[2020-08-06 11:23:01,100][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:23:01,100][INFO] |                             train = False                             |
[2020-08-06 11:23:01,100][INFO] |                              test = False                             |
[2020-08-06 11:23:01,100][INFO] |                             valid = False                             |
[2020-08-06 11:23:01,100][INFO] |                      valid_sample = True                              |
[2020-08-06 11:23:01,100][INFO] |                       qualitative = False                             |
[2020-08-06 11:23:01,100][INFO] |                           cluster = 64                                |
[2020-08-06 11:23:01,100][INFO] |                               pca = True                              |
[2020-08-06 11:23:01,100][INFO] |                           pca_dim = 4096                              |
[2020-08-06 11:23:01,100][INFO] |                             tuple = False                             |
[2020-08-06 11:23:01,100][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:23:01,100][INFO] |                          cen_crop = False                             |
[2020-08-06 11:23:01,100][INFO] |                              topk = 100                               |
[2020-08-06 11:23:01,100][INFO] |                           db_save = ablation-D2_NetVLAD-trainX-pca4096.pkl |
[2020-08-06 11:23:01,100][INFO] |                           db_load = None                              |
[2020-08-06 11:23:01,100][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:23:01,100][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:23:01,101][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:23:01,101][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:23:01,101][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:23:01,101][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:23:01,101][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:23:01,101][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:23:01,101][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:23:01,101][INFO] |                         topk_load = None                              |
[2020-08-06 11:23:01,101][INFO] |                         topk_save = ablation-D2_NetVLAD-trainX-pca4096.npy |
[2020-08-06 11:23:01,101][INFO] |                                qe = None                              |
[2020-08-06 11:23:01,101][INFO] |                            rerank = None                              |
[2020-08-06 11:23:01,101][INFO] |                           pose_ld = None                              |
[2020-08-06 11:23:01,101][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:23:01,101][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:23:01,101][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:23:01,101][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:23:01,101][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 11:23:01,102][INFO] |                         handcraft = None                              |
[2020-08-06 11:23:01,102][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:23:01,102][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:23:01,102][INFO] -------------------------------------------------------------------------
[2020-08-06 11:23:01,260][INFO] Running time [ params_show ]: 0.162 sec
[2020-08-06 11:23:01,261][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 11:23:01,301][INFO] Running time [ run_tensorboard ]: 0.039 sec
[2020-08-06 11:23:02,638][INFO] Running time [ load_data ]: 1.337 sec
[2020-08-06 11:23:10,328][INFO] Running time [ extractor ]: 7.439 sec
[2020-08-06 11:23:10,328][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 11:23:10,328][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 11:23:10,329][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 11:23:15,240][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:23:15,241][INFO] |                              time = 20200806-202315                   |
[2020-08-06 11:23:15,241][INFO] |                              seed = 42                                |
[2020-08-06 11:23:15,241][INFO] |                              port = 8823                              |
[2020-08-06 11:23:15,241][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:23:15,241][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:23:15,241][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:23:15,241][INFO] |                             batch = 1                                 |
[2020-08-06 11:23:15,241][INFO] |                           shuffle = False                             |
[2020-08-06 11:23:15,241][INFO] |                           workers = 4                                 |
[2020-08-06 11:23:15,241][INFO] |                            epochs = 1000                              |
[2020-08-06 11:23:15,241][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:23:15,241][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:23:15,241][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:23:15,242][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:23:15,242][INFO] |                       save_folder = ablation-APGeM_LM18               |
[2020-08-06 11:23:15,242][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:23:15,242][INFO] |                             train = False                             |
[2020-08-06 11:23:15,242][INFO] |                              test = False                             |
[2020-08-06 11:23:15,242][INFO] |                             valid = False                             |
[2020-08-06 11:23:15,242][INFO] |                      valid_sample = True                              |
[2020-08-06 11:23:15,242][INFO] |                       qualitative = False                             |
[2020-08-06 11:23:15,242][INFO] |                           cluster = 64                                |
[2020-08-06 11:23:15,242][INFO] |                               pca = False                             |
[2020-08-06 11:23:15,242][INFO] |                           pca_dim = None                              |
[2020-08-06 11:23:15,242][INFO] |                             tuple = False                             |
[2020-08-06 11:23:15,242][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:23:15,242][INFO] |                          cen_crop = False                             |
[2020-08-06 11:23:15,242][INFO] |                              topk = 100                               |
[2020-08-06 11:23:15,242][INFO] |                           db_save = ablation-APGeM_LM18.pkl           |
